
pint_data["azure"] = \
"""
      "name": "smt-azure.susecloud.net",
      "region": "israelcentral",
      "type": "smt"
    },
    {
      "ip": "20.217.81.4",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "israelcentral",
      "type": "smt"
    },
    {
      "ip": "20.217.16.207",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "israelcentral",
      "type": "smt"
    },
    {
      "ip": "20.215.232.221",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "polandcentral",
      "type": "smt"
    },
    {
      "ip": "20.215.41.131",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "polandcentral",
      "type": "smt"
    },
    {
      "ip": "20.215.200.244",
      "ipv6": "",
      "name": "smt-azure.susecloud.net",
      "region": "polandcentral",
      "type": "smt"
    }
  ]
"""
pint_data["ec2"] = \
"""
[
    {
      "ip": "13.244.54.57",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "af-south-1",
      "type": "smt"
    },
    {
      "ip": "13.244.40.27",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "af-south-1",
      "type": "smt"
    },
    {
      "ip": "13.245.60.134",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "af-south-1",
      "type": "smt"
    },
    {
      "ip": "18.162.90.181",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-east-1",
      "type": "smt"
    },
    {
      "ip": "18.162.132.113",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-east-1",
      "type": "smt"
    },
    {
      "ip": "18.162.83.253",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-east-1",
      "type": "smt"
    },
    {
      "ip": "54.248.86.233",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-1",
      "type": "smt"
    },
    {
      "ip": "54.248.240.93",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-1",
      "type": "smt"
    },
    {
      "ip": "54.248.226.128",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-1",
      "type": "smt"
    },
    {
      "ip": "52.79.38.96",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-2",
      "type": "smt"
    },
    {
      "ip": "52.79.39.98",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-2",
      "type": "smt"
    },
    {
      "ip": "52.79.134.51",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-2",
      "type": "smt"
    },
    {
      "ip": "52.66.49.238",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-1",
      "type": "smt"
    },
    {
      "ip": "52.66.45.16",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-1",
      "type": "smt"
    },
    {
      "ip": "52.66.51.63",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-1",
      "type": "smt"
    },
    {
      "ip": "122.248.246.124",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-1",
      "type": "smt"
    },
    {
      "ip": "54.254.106.151",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-1",
      "type": "smt"
    },
    {
      "ip": "54.251.254.125",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-1",
      "type": "smt"
    },
    {
      "ip": "54.253.249.15",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-2",
      "type": "smt"
    },
    {
      "ip": "54.253.114.150",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-2",
      "type": "smt"
    },
    {
      "ip": "54.66.121.137",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-2",
      "type": "smt"
    },
    {
      "ip": "52.60.53.175",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-central-1",
      "type": "smt"
    },
    {
      "ip": "52.60.53.224",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-central-1",
      "type": "smt"
    },
    {
      "ip": "52.60.50.162",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-central-1",
      "type": "smt"
    },
    {
      "ip": "54.223.131.108",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-north-1",
      "type": "smt"
    },
    {
      "ip": "54.223.140.138",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-north-1",
      "type": "smt"
    },
    {
      "ip": "54.222.142.49",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-north-1",
      "type": "smt"
    },
    {
      "ip": "52.83.151.90",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-northwest-1",
      "type": "smt"
    },
    {
      "ip": "52.83.113.211",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-northwest-1",
      "type": "smt"
    },
    {
      "ip": "52.83.247.110",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "cn-northwest-1",
      "type": "smt"
    },
    {
      "ip": "54.93.130.182",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-1",
      "type": "smt"
    },
    {
      "ip": "54.93.131.24",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-1",
      "type": "smt"
    },
    {
      "ip": "52.28.214.37",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-1",
      "type": "smt"
    },
    {
      "ip": "15.161.33.0",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-1",
      "type": "smt"
    },
    {
      "ip": "15.161.39.2",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-1",
      "type": "smt"
    },
    {
      "ip": "15.161.27.146",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-1",
      "type": "smt"
    },
    {
      "ip": "13.53.91.131",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-north-1",
      "type": "smt"
    },
    {
      "ip": "13.53.91.167",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-north-1",
      "type": "smt"
    },
    {
      "ip": "13.53.77.232",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-north-1",
      "type": "smt"
    },
    {
      "ip": "54.246.90.215",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-1",
      "type": "smt"
    },
    {
      "ip": "54.75.232.245",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-1",
      "type": "smt"
    },
    {
      "ip": "176.34.126.172",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-1",
      "type": "smt"
    },
    {
      "ip": "52.56.58.194",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.56.58.190",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.56.59.89",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-2",
      "type": "smt"
    },
    {
      "ip": "52.47.108.87",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "52.47.113.10",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "52.47.92.102",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-west-3",
      "type": "smt"
    },
    {
      "ip": "15.185.47.44",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "157.175.138.207",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "157.175.6.182",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-south-1",
      "type": "smt"
    },
    {
      "ip": "177.71.187.15",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.232.112.38",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.232.114.156",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "sa-east-1",
      "type": "smt"
    },
    {
      "ip": "54.197.240.216",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "54.225.105.144",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "107.22.231.220",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-1",
      "type": "smt"
    },
    {
      "ip": "52.15.49.139",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "52.15.84.50",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "52.15.50.30",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-east-2",
      "type": "smt"
    },
    {
      "ip": "50.18.104.175",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "50.18.105.39",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "54.215.80.72",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-1",
      "type": "smt"
    },
    {
      "ip": "54.244.114.254",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    },
    {
      "ip": "54.245.112.93",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    },
    {
      "ip": "54.245.101.73",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "us-west-2",
      "type": "smt"
    },
    {
      "ip": "122.248.246.124",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-3",
      "type": "smt"
    },
    {
      "ip": "54.254.106.151",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-3",
      "type": "smt"
    },
    {
      "ip": "54.251.254.125",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-3",
      "type": "smt"
    },
    {
      "ip": "3.28.92.224",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-central-1",
      "type": "smt"
    },
    {
      "ip": "3.28.180.109",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-central-1",
      "type": "smt"
    },
    {
      "ip": "3.28.77.239",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "me-central-1",
      "type": "smt"
    },
    {
      "ip": "13.208.100.56",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-3",
      "type": "smt"
    },
    {
      "ip": "13.208.114.212",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-3",
      "type": "smt"
    },
    {
      "ip": "13.208.123.116",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-northeast-3",
      "type": "smt"
    },
    {
      "ip": "18.100.37.213",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-2",
      "type": "smt"
    },
    {
      "ip": "18.100.159.27",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-2",
      "type": "smt"
    },
    {
      "ip": "18.100.23.175",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-south-2",
      "type": "smt"
    },
    {
      "ip": "16.62.74.77",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-2",
      "type": "smt"
    },
    {
      "ip": "16.62.124.203",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-2",
      "type": "smt"
    },
    {
      "ip": "16.62.74.195",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "eu-central-2",
      "type": "smt"
    },
    {
      "ip": "18.60.21.99",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-2",
      "type": "smt"
    },
    {
      "ip": "18.60.82.174",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-2",
      "type": "smt"
    },
    {
      "ip": "18.60.96.230",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-south-2",
      "type": "smt"
    },
    {
      "ip": "16.50.164.59",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-4",
      "type": "smt"
    },
    {
      "ip": "16.50.9.143",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-4",
      "type": "smt"
    },
    {
      "ip": "16.50.164.80",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ap-southeast-4",
      "type": "smt"
    },
    {
      "ip": "51.16.120.190",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "il-central-1",
      "type": "smt"
    },
    {
      "ip": "51.16.134.117",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "il-central-1",
      "type": "smt"
    },
    {
      "ip": "51.16.123.189",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "il-central-1",
      "type": "smt"
    },
    {
      "ip": "40.176.165.49",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-west-1",
      "type": "smt"
    },
    {
      "ip": "40.176.164.231",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-west-1",
      "type": "smt"
    },
    {
      "ip": "40.176.178.85",
      "ipv6": "",
      "name": "smt-ec2.susecloud.net",
      "region": "ca-west-1",
      "type": "smt"
    }
  ]
"""
pint_data["gce"] = \
"""
[
    {
      "ip": "107.167.177.171",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "107.167.180.126",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "104.199.135.44",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east1",
      "type": "smt"
    },
    {
      "ip": "35.220.221.180",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "35.220.133.207",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "35.241.72.175",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-east2",
      "type": "smt"
    },
    {
      "ip": "104.198.124.121",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "104.198.115.243",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.187.203.149",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast1",
      "type": "smt"
    },
    {
      "ip": "34.97.17.129",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.97.135.188",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.97.1.22",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.64.156.194",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "34.64.220.20",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "34.64.191.36",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-northeast3",
      "type": "smt"
    },
    {
      "ip": "35.244.47.233",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "35.244.53.235",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "35.244.54.174",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south1",
      "type": "smt"
    },
    {
      "ip": "34.131.132.106",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south2",
      "type": "smt"
    },
    {
      "ip": "34.131.220.55",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south2",
      "type": "smt"
    },
    {
      "ip": "34.131.46.122",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-south2",
      "type": "smt"
    },
    {
      "ip": "35.185.189.204",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.185.180.225",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.185.180.164",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast1",
      "type": "smt"
    },
    {
      "ip": "34.101.118.189",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.101.129.134",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.101.150.228",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "asia-southeast2",
      "type": "smt"
    },
    {
      "ip": "35.197.189.68",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.189.52.87",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "35.201.31.111",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast1",
      "type": "smt"
    },
    {
      "ip": "34.129.135.243",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.129.118.36",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.129.132.247",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "australia-southeast2",
      "type": "smt"
    },
    {
      "ip": "34.116.224.144",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-central2",
      "type": "smt"
    },
    {
      "ip": "34.116.251.218",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-central2",
      "type": "smt"
    },
    {
      "ip": "34.118.112.80",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-central2",
      "type": "smt"
    },
    {
      "ip": "35.228.142.43",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "35.228.148.188",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "35.228.201.140",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-north1",
      "type": "smt"
    },
    {
      "ip": "192.158.29.172",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "23.251.128.172",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "35.187.10.100",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west1",
      "type": "smt"
    },
    {
      "ip": "35.189.71.14",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.189.66.119",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.189.74.184",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west2",
      "type": "smt"
    },
    {
      "ip": "35.198.79.254",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.198.102.220",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.198.118.99",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west3",
      "type": "smt"
    },
    {
      "ip": "35.204.184.183",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "35.204.109.102",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "35.204.122.117",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west4",
      "type": "smt"
    },
    {
      "ip": "34.65.167.82",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "34.65.120.183",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "34.65.187.174",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west6",
      "type": "smt"
    },
    {
      "ip": "35.203.93.203",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.203.20.10",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "35.203.24.115",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast1",
      "type": "smt"
    },
    {
      "ip": "34.130.175.191",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.130.216.169",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast2",
      "type": "smt"
    },
    {
      "ip": "34.130.204.172",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "northamerica-northeast2",
      "type": "smt"
    },
    {
      "ip": "35.198.16.136",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "35.198.30.115",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "35.199.89.249",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-east1",
      "type": "smt"
    },
    {
      "ip": "108.59.80.221",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "108.59.85.41",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "108.59.80.58",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central1",
      "type": "smt"
    },
    {
      "ip": "35.186.86.137",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "173.255.121.33",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "35.186.92.214",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-central2",
      "type": "smt"
    },
    {
      "ip": "104.196.61.109",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "104.196.26.155",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "104.196.220.87",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east1",
      "type": "smt"
    },
    {
      "ip": "35.186.167.77",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "35.186.173.156",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "35.186.187.53",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east4",
      "type": "smt"
    },
    {
      "ip": "104.196.227.89",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "104.196.231.164",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "104.198.14.82",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west1",
      "type": "smt"
    },
    {
      "ip": "35.236.105.72",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "35.235.125.59",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "35.235.80.144",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west2",
      "type": "smt"
    },
    {
      "ip": "34.106.238.55",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.106.44.78",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.106.145.162",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west3",
      "type": "smt"
    },
    {
      "ip": "34.125.184.158",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    },
    {
      "ip": "34.125.236.91",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    },
    {
      "ip": "34.125.105.13",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-west4",
      "type": "smt"
    },
    {
      "ip": "34.176.142.201",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-west1",
      "type": "smt"
    },
    {
      "ip": "34.176.255.203",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-west1",
      "type": "smt"
    },
    {
      "ip": "34.176.113.157",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "southamerica-west1",
      "type": "smt"
    },
    {
      "ip": "34.161.185.41",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east7",
      "type": "smt"
    },
    {
      "ip": "34.161.129.225",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east7",
      "type": "smt"
    },
    {
      "ip": "34.161.240.144",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "us-east7",
      "type": "smt"
    },
    {
      "ip": "34.154.107.148",
      "ipv6": "",
      "name": "smt-gce.susecloud.net",
      "region": "europe-west8",
      "type": "smt"
